"-8.0","12689.51","12689.57","8706.51","12674.01","12674.01","12674.01","-0.03","-0.01","果追踪及执行优化迭代-7.7（员工反馈）","-0.34","周执行与复盘推进【目标导向】展开,按","-0.3","-0.08","-0.03","-1.82","-0.06","-0.11","-0.03","沟通是否可以通过其它AI方式实现再排期","-0.45"
"-0.08","-0.11","-0.01","-0.45","爆款笔记有哪些,提供给员工进行有效拆","-0.45","-1.82","-1.23","-0.03","-1.82","554.76","-0.03","负面1饿虎自主隐藏1代理下沉，预计下周","-0.03","录稳定， 目前在运营账号收录排名稳定","度预估【延缓2周】因部门人员变动，账","-0.03","-0.03","sem优化建议，在下周进行【关键词】测","博主项目sop与目标管理维度预计在下半","-0.01"
"-0.3","，加入2-3家优质的双清公司作为竞对，","2.17","-1.23","-1.82","-0.01","-0.03","-0.03","-0.08","期到27年4月，二次延期现三次免费修改","国号：一次延期到26年10月，二次延期现","-0.03","周时间，以1号五次年审时间统计预计最","-0.01","2、周期维度-以周为单位按照工时提升","-1.82","-0.01","-0.01","-1.82","2、按需维度-根据员工及时反馈的卡点","793336.94"
"-0.01","ins，需要重新写爬虫。文哥汇报结果是","周赵蒙需要交付：1、搜索与关键词自动","与应用维度还有哪些工具能够实现AI作图","况收集-数据反馈结果-内容定位AI求索校","-0.11","调整为10：00-18：30，安排晚上拿手机在","-0.02","事项执行更新，对应刷新账号【qq群】机","181.22","-0.02","-1.82","-0.07","-0.11","-0.03","ttps://docs.qq.com/sheet/DV29UU0t6cHFjTEx4?tab=jgvii0","3382.83","复杂、比外部ai质量稍弱的问题需要持续","优化，智能体优化已纳入到周度2次的优","1164.03","计划清单完成推进各事项,具体请见项目"
"54596.18","-0.32","-0.11","230881.03","4?electronTabTitle=%E6%96%B0%E5%AA%92%E4%BD%93%E9%83%","2643.52","12674.01","6https://docs.qq.com/sheet/DV2Nkd1pCWFViZnF3?tab=kq9","0.06","-141344.03","12674.01","8706.51","-1.82","-141344.03","/docs.qq.com/sheet/DSUZmb0RJU2RhTG14?u=b543e750f9f64e","-0.26","8706.51","-0.26","709.36","/docs.qq.com/sheet/DV1h1aWNjdmVHemRw?nlc=1&tab=th1blk","腾讯文档】新媒体数据模型优化需求20250"
"-1.82","-0.45","阵待 运营账号做好人员分配安排，按照","-1.82","-0.01","内容裂变机制从3个维度进行优化展开【","推进可结合【ai去重】工具进行结合辅助","-1.32","3123.33","ttps://docs.qq.com/sheet/DYkNrdnpFcEtheVFz?tab=kq9k2m","-0.01","cs.qq.com/sheet/DYkNrdnpFcEtheVFz?u=bec90c1ecf9942289","-0.01","-0.11","13845.08","8706.51","0.01","792811.5","145448.25","https://docs.qq.com/sheet/DV0VmRnloRFhXRExa?tab=15bi4","-141344.03"
"9","592154","7.2","2313","-2.0","9","592154","7.2","2313","9","592154","7.2","2313","9","592154","7.2","2313","9","592154","7.2","2313"
"10.19","12680.76","10433.76","-0.03","656828","12689.53","12689.57","12689.57","12680.76","12689.57","12689.57","11.57","12680.76","49.53","12680.76","3172.27","12.33","179.27","12689.53","12689.57","12689.57"
"杨佳玲","#000000E0","#FFECDB"],["9136798519","朱","12689.53",""],["5736683570","杨佳玲","#000000E0","#FFECDB"],[","11.01","10440.54","","目标复盘待解决","#FFFFFF","#45B076"],["7021","10440.54","-1.79","49.07","10440.54","-1.79","736.8","12689.57","-0.01","12689.57","179.27","12689.53","-0.11","793.1","12689.53","178.27"
"12689.53","6[["6792919520","总经理交办","#FFFFFF","#DE3C36","12689.57","12680.78","11.01","12689.57","解决","#FFFFFF","#45B076"],["7021525605","已执行","736.8","3124.07","105053","3138.2","12689.57","盘待解决","#FFFFFF","#45B076"],["7021525605","已","12680.78","11472.3","12680.78","557090.12","-0.45","2819.01","12689.53","196.25"
"12689.57","12680.78","10440.54","12689.57","2819.01","2819.01","12689.53","772.55","12680.78","11.57","12689.57","198.27","105053","-0.45","793.1","2.02","12689.57","45.3","25"],["5736683570","杨佳玲","#000000E0","#FFECDB"]","12689.57","49.07"
""],["7670981427","魏经理","#000000E0","#D6F1FF"]]","解决","#FFFFFF","#45B076"],["7021525605","已执行","12689.57","49.07","12680.78","12689.57","49.07","12680.78","12689.57","49.07","12680.78","12689.57","49.07","12680.78","12689.57","49.07","12680.78","11.01","652.53","772.55","157756.25"
"12689.57","朱瀚桔","#FFFFFF","#F88825"],["4883658857","蔡悦","-0.45","12680.78","12689.57","号运营","#FFFFFF","#DE3C36"],["2044116488","矩阵","复盘待解决","#FFFFFF","#45B076"],["7021525605","","157756.25","12689.57","12680.78","11.01","12689.57","3138.2","772.55","12689.53","-1.79","49.07","0.03","11.01","12689.57","10440.54"
"736.8","10.2","10440.54","34.03","136.07","10440.54","179.27","12689.57","12680.78","12689.57","12689.57","2.02","139600.78","10440.54","10440.54","2819.01","139400.78","12689.57","12689.53","652.53","12680.78"
"-0.01","12689.57","12689.53","D[["8509295129","已纳入目标管理维度","#0000","蔡悦莹","#FFFFFF","#9A38D7"],["9136798519","朱瀚","9[["6805146851","部门管理相关","#FFFFFF","#9A3","日常交办","#FFFFFF","#F5C400"],["2041319128","周","12689.53","196.14",""],["2041319128","周会决策待办","#FFFFFF","#9A3","12689.53","-0.45","12689.53","12689.57","11405.81","2819.01",">[["9872242883","已纳入日常管理","#000000E0",","193.14","12680.78","12689.57","157756.25"