"序号","项目类型","来源","负责人","年","月","日","状态","修改","备注"
"工作表","年项目计划与安排表","修改","序号","项目类型","来源","任务发起时间","目标对齐","关键","对齐"
"具体计划内容","邓总指导登记","负责人","协助人","监督人","重要程度","预计完成时间","完成进度","形成计划清单","完成附件"
"链接","截图上传","周度分析总结","复盘周期","复盘时间","对上汇报","应用情况","进度分析与总结","目标管理","目标复盘待解决"
"已执行待优化","内容定位","内容库优化迭代","爆款库","目前","目标管理机制","进行推进","周执行与复盘推进","目标导向","展开"
"按照周度周三","周五进行汇报","内部外部爆款执行优化登记","爆款库按周度更新机制进行裂变效果追踪及执行优化迭代","员工反馈","爆款库执行自下而上反馈机制按周进行推进","同步流程进行优化及调整","朱瀚桔","曾利萍","杨佳玲"
"徐志杰","周度","已汇报但未结项","已对接下一步计划","经理日常交办","矩阵号运营","爆款库与选题表达打通序号执行落地情况跟进","尚未汇报","周会决策待办","企业号运营"
"企业号爆款库板块优化","爆款与不良表单建立","蔡悦莹","无需","已纳入日常管理","已完成框架","员工八月执行转计划","图片库","硬广套图","老员工套图执行正常展开"
"新员工排期进行培训后进行图片制作","流程图","对其三大仓库素材拍摄优化","进行优质内容图采集与存档更新","新员工排期进行图片库项目展开","重点监管员工实操质量与完成效率","外部素材采集扩展","家具图片购买以及试用评估","网盘目录刷新","已汇报已结项"
"已完成","硬广交付周期正常","登记完善落地登记安排落地","硬广图","注意周度审核","个性化","图片问题","下周执行出现问题记入警告","家具图","落地内容可从"
"设计师家具款","国外大牌仿款","正常执行展开","图片套图购买本周三进行","全员进入正常落地","下周进行培训落地表格更新","封面图优化","计划周六拟定框架","对其爆款库拆解进行优质封面采集与复制","此项需优先完成框架及工作流"
"再交付员工落地","以新内容库维度更新","本周梳理框架","再次细化图片库维度对齐网盘链路","做同步优化","周日刷新","周期以","更新","套图执行","周期"
"优化更新","家具图片库","分区","已更新图片库目标管理看板与执行流程","更新硬广套图执行","数量质量","工作流监跟","监控","圈子号","国外"
"账号","项目优化计划清单","周正常展开","图片数量","北上广","公司","已完成替更新数量要求","共计周完成模板更新","其中","套图"
"图片质量","老员工进入正轨","新人小部分卡点以日为单位执行带教优化","执行待优化","号图片素材执行规划","图片素材方向","热门国家具套图存量安排","琬平","双娴","烯灵进行各"
"家具风格","存档采集更新","凯霖五月第二周除养号及成品工作","做各国热门家具示例套图采集","优化做基础打版","号海运流程图应用","上海仓库群素材拍摄素材优化与返图效果跟踪","外部","家具套图","已进行购买"
"员工使用规划及意见建议","周二与周四进行意见与建议采集收纳","图片重复使用的问题将于本周追踪员工仓库图片更新情况","针对新图的应用情况规定新老图的使用占比","员工习惯用网盘的旧图","后续要求员工","群的新图","上海仓库图上传质量符合员工使用","图片库执行更新","本周开始以为单位刷新截图存图"
"看周度使用情况","周会已进行同频","具体采集更新应用在下周图片库执行更新落地","知识库","日度监督员工分工收集的时事热点","行业新闻等知识进库更新","月度爆款内容知识点采集与更新迭代","根据横向部门应知应会相关资料进行入库并培训知识库相关内容","打通扣子知识库","按需及时同步更新迭代"
"周度内容执行正常","知识库执行正常","周员工应用滞后性卡点周会已进行宣导","具体知识库衔接内容定位优化执行同步智能体优化展开","各项目执行正常","知识库内容信息补充更新已形成新计划","本周正常展开","周期无新增优化动作","待优化工作流为主","优化当前知识库更新执行频率"
"对应迭代更新机制","以三个","海运","私人物品","关税","智能体进行日执行","预周五晚上执行更新工作流","更新外部采集","私人物品运输","内容智能体应用与工作流执行优化"
"关税向预联动扣子优化执行","素材知识库同跨部门执行优化推进","周度知识库更新以","政策关税向","各板块更新为主","事项正常进行暂无卡点","同步应知应会及部门内容规划对跨部门做","赋能","请求","业务引流周边内容"
"可打通智能体进行内容采集","形成知识库信息","新媒体运营经理徐志杰","邓总","小红书平台的热门话题可通过新红平台进行查询","通过热门泛话题的关键词及精准行业话题的关键词植入到笔记","提升笔记记账号权重","当前智能体无法满足根据关键词在小红书自动采集话题","本项目放弃用扣子实现","需要与赵蒙沟通是否可以通过其它"
"方式实现再排期执行","由于扣子体系中不支持在小红书平台搜索话题","这个事项需要延期","进一步研究可行性的方式方法","用户画像","根据月度复盘","各账号对用户人群","不同年龄层","生活观念","痛点"
"需求点","价值点","进行账号画像更新","销售同步沟通确认更新的用户画像","本周短视频专员理解有异常","需再次安排学习","进行正常","主要是对新人应用与理解进行落地追踪","月度复盘各账号已综合更新目标用户","月度执行以复盘待优化事项更新"
"痛痒点组合","基于当前版本的","痛痒点","组合","结合","扣子及","月应用情况","对痛痒点内容进行梳理更新","目标管理复盘","呈现"
"出国专员","理解深入度需进行跟踪","周度标题审核","老人正常","新人部分需做提示指导","出国专员在下周进行重点赋能跟进","本周已完成培训落地","重点持续关注应用效果","总经理交办","竞对追踪"
"外部竞对账号定位拆解需要先打个版","便于员工识别怎么做","要做得怎么样","外部竞对账号的爆款笔记采集维度","要对齐内部的内容定位维度","包括笔记类型","内容策略","内容定位组合","选题方向等","已完成八月计划"
"双清与搬家竞对月度落地机制八月继续开展","本周以双清同行竟对展开","竟对追踪与爆款打通","形成周期竟对追踪机制","外部竟对追踪后完善内容定位","部门形成同频机制","按需","内容库优化计划清单","内容定位子表机制与执行进行串联","内容定位子表已与内容定位机制"
"复盘机制","选题会机制进行串联并联","部门管理相关","网盘框架优化","梳理网盘文件架构框架","网盘文件归纳整理","共享网盘的文件整理与优化","小红书板块已完成","已完成目录刷新","预今日完成网盘刷新"
"内容库优化与结果打通","外部知识库采集更新","同频与应用需优化员工","宣导与应用","同频机制","从收集到通知到使用的机制完善","搭配新建热点转小红书笔记智能体","封面模版需要优化子表","增加封面权重","标识谁来做"
"怎么做","做得怎么样","以及后续调用的效果跟踪链路的打通","月计划","员工选题会未按照要求打通爆款库","爆款复制未串联爆款标号","选题会的审核存在疏漏","优化爆款库序号","已完成爆款序号的串联","预计下周已完成优化"
"内容库优化计划清单的封面图片优化计划清单的","措施需要进一步细化","新媒体运营","本周按计划进行展开","已更新表单执行事项及","建立爆款库共享机制","及时同频爆款笔记进行二创发布","项目持续优化已在","月子表体现","爆款库分享机制打通系统数据推送以与跨部门沟通"
"预计下周落地进行测试应用","爆款共享机制打通系统数据呈现与技术部门沟通结合周度笔记数据进行效果呈现进行体现","同步系统数据搭建沟通打通爆款笔记内容共享直视化","各账号内容定位根据","月咨询与笔记数据调整更新","同步产品向定位定位发布的笔记效果进行调整","做对应维度内容定位","已结项事项本周正常关注","账号优化事项正常执行","月度事项以五一高成交用户画像采集更新为准"
"基于","用户画像与人群标签","结合周期内容发布评论及私信情况","同步账号选题做好方向优化","笔记类型","用户人群痛点","周为单位跟进","标题类型","对账号目标人群标签做好账号内容创新测试与安排","各账号内容有效性与不同账号类型的内容定位相关"
"如矩阵号垂直各账号人群画像情况","而企业号垂直官方品牌账号","企业号账号来源主要是","搜索与发现","基于用户的选择综合征","干货内容以","避坑指南","政策关税","流程合规","三大项目展开"
"案例笔记比起晒单流程向","重点可以","叙事","服务结果","结构框架展开","引流笔记则需要对","时事热点","业务周边","做创新有效性内容输出","其他矩阵类型以同框架进行优化内容定位"
"并做好落地执行管理","企业各账号内容定位梳理更新","后续可纳入企业号运营","政策合规","向内容定位梳理更新","同步各类型账号发布布局进行调整","扣子同步执行调整修改","月内容向","关键词同步新红进行关键词采集下载","做好更新记录"
"深入每个账号的特性与原理进行赋能","针对性每个账号内容定位向下爆款笔记有哪些","提供给员工进行有效拆解与复制","同步内容定位优化计划排期进行","本周以补充更新","为主","同步本周新人培训优化对应更新","梳理更新已有账号内容定位及问问诊库梳理更新各账号内容定位","圈子号和国外","内容方向需根据"
"同行竟对","往期爆款","对内容做重点更新","梳理当下可稳定产出资源内容方向","当前业务内容定位已刷新对各账号选题进行同步","已同步员工具体执行意见与建议在在线表单进行反馈","各账号类型内容定位根据周选题及笔记效果展开优化","已完成内容定位落地","各账号内容定位优化计划同步账号月度复盘执行优化","此板块与产品定位更新"
"账号内容定位刷新同步执行","下周一与邓总汇报","本周暂未执行该板块项目","待部门补位完成后执行","周原创选题落地有效性与内容定位方向反馈","同步知识点优化","智能体原创选题链路优化打通","周度智能体按执行需求反馈","已完成智能体的优化及交付","正常推进"
"建立内容定位优化机制","梳理建立内容定位更新工作流","根据","扣子内容产出效果","进行内容定位执行修改","内容定位的更新加入更新时间维度","机制表单需要优化","内容定位机制账号的类型要错开","加上爆款内外部收集板块与机制进行串联","细项加入权重指标辅助识别重点事项"
"短视频专员","业务知识及痛痒点的培训课件需要安排景煊复习","项目管理","项目","以计划清单的形式推进","打通","内容定位工作流","周度优化工作日志的记录与登记","本月已按照计划内容完成","已完成原创智能体的优化"
"已完成干货类型笔记知识库更新及大模型的知识库调用设置","其他重点事项","晒单优化","晒单","晒单项目现阶段需要瀚桔介入些许给跨部门进行打板示范协助解决卡点问题","先阶段晒单项目注重质量的提升","关注流程与过程管理及跨部门沟通反馈","跨部门沟通加入销售的晒单邀约群聊","清晰销售邀约流量及识别邀约问题卡点","晒单素材同步博主类目与跨部门沟通整体素材"
"部分晒单笔记无素材可以进行补充","安排与跨部门沟通会议","识别目前具体卡点进行反馈赋能","结合目前执行方向进行更新完善后","对接跨部门进行培训","目前执行卡点及待优化事项对接进行群反馈","固定每周时间节点进行反馈单周执行情况及待优化事项沟通","结合目标管理以","数量","质量"
"找重点","进行罗列形成目标管理工作流程","与跨部门以月度晒单目标数量进行拆解","规划落地到周晒单数量目标","追踪执行周落地情况","确保晒单项目无断档情况出现","晒单情况按周度定期跟进","晒单数量","周度晒单流程标准性情况","如周期有卡点公开并及时进行同步"
"晒单机制周期推进情况体现维度优化","增加本周执行情况跟踪","定期汇报进度","已纳入目标管理维度","本周晒单推进与跨部门目标管理维度执行","因跨部门负责岗位未确定明确","内容复盘存在滞后性","持续跟进与跨部门协作","项目维度目标管理执行情况","晒单目标管理打通跨部门协同"
"预计下周开始进行周期晒单情况同步把控周期晒单情况","晒单邀约情况已按日和跨部门进行沟通跟进","截止","回访数量共","仅有","个符合邀约","邀约未回复","卡点待优化","同步周期晒单情况","晒单沟通频率增加进行每日跟进"
"晒单板块以同步跨部门进行沟通本周执行及邀约情况","卡点在于邀约数量的提升及内部对于小红书人员的客户筛选需按重点跟进反馈","晒单维度优化结合赖哥执行情况进行同步","进阶结合本周情况同步后进行下周优化重点方向罗列","晒单维度同步跨部门进行同频目标制定","具体邀约流程同步赖哥品管邀约进行邀约流程从新梳理","已完成赋能","同频后形成计划清单转项目","晒单邀约流程更新同步晒单","执行规范做流程梳理"
"批量邀约客户质量标准做要求同步","沟通方式建立","客户签收回访无问题加入进行建群","邀约成功后对接笔记发内容","晒单数量结合周期签收数量进行目标调整","建立晒单项目的目标管理体系在线表单","晒单项目目标管理体系与赖哥沟通明确负责人完成目标管理表格","已与赖哥沟通","赵欣负责","后续每周五复盘晒单项目目标管理维度表"
"跨部门应知应会","周期维度","以周度为单位收集员工关于跨部门应知应会的卡点问题进行跨部门反馈","协同跨部门组织问题解决清单或培训","提升员工层跨部门应知应会掌握与运营","月度识别跟进","跨部门新产品","开发与资料更新同步","跨部门应知应会维度调整与补充","时限要求"
"各群聊做好跨部门信息回复及互动机制","本周以仓库知识优化同步","本周根据跨部门信息同步刷新日本台湾业务信息","正常展开周三进行","本周刷新","价格需求","已完成对接","部门下周可进行应用","本周无新增","周期根据新产品内容信息同步更新应知应会需求"